고객ID,멤버쉽_프로그램_가입전_만족도,멤버쉽_프로그램_가입후_만족도
1,5,7
2,2,3
3,6,6
4,3,5
5,5,6
6,7,4
7,5,5
8,3,3
9,2,4
10,6,7
11,5,5
12,2,4
13,5,6
14,4,6
15,5,6
16,4,6
17,6,7
18,7,7
19,2,6
20,4,6
21,3,6
22,5,5
23,5,4
24,4,5
25,5,6
26,3,6
27,5,6
28,4,6
29,5,5
30,7,6
31,7,6
32,5,6
33,2,5
34,3,4
35,4,6
36,4,5
37,4,7
38,7,7
39,2,3
40,4,6
41,3,7
42,4,6
43,5,7
44,5,5
45,4,6
46,2,4
47,6,7
48,4,4
49,4,6
50,5,5
51,6,6
52,6,6
53,5,6
54,6,6
55,6,7
56,7,7
57,5,6
58,3,7
59,5,5
60,2,3
61,5,7
62,3,4
63,4,7
64,5,6
65,4,5
66,5,7
67,4,7
68,2,3
69,5,7
70,6,7
71,4,5
72,5,6
73,4,7
74,4,7
75,4,4
76,6,6
77,3,4
78,4,7
79,2,4
80,2,7
81,4,6
82,4,4
83,5,6
84,5,7
85,4,5
86,2,5
87,4,6
88,4,5
89,5,5
90,2,3
91,3,4
92,5,6
93,5,7
94,3,3
95,4,5
96,4,7
97,2,7
98,2,4
99,3,6
100,3,4
101,3,7
102,7,6
103,7,7
104,3,3
105,4,4
106,5,5
107,2,3
108,2,7
109,5,6
110,2,6
111,6,7
112,4,6
113,5,7
114,4,5
115,2,6
116,2,6
117,2,3
118,3,6
119,4,5
120,6,6
121,4,5
122,3,3
123,3,5
124,5,4
125,4,7
126,3,5
127,5,6
128,2,3
129,2,4
130,3,4
131,6,6
132,3,6
133,5,5
134,4,5
135,5,7
136,5,5
137,4,6
138,3,3
139,6,6
140,4,6
141,6,6
142,4,5
143,4,6
144,5,6
145,2,4
146,5,6
147,5,7
148,2,6
149,3,7
150,5,7
151,4,7
152,4,4
153,3,5
154,5,5
155,6,6
156,4,6
157,5,5
158,5,5
159,4,6
160,4,4
161,6,7
162,3,4
163,6,7
164,2,4
165,7,7
166,6,6
167,5,6
168,5,5
169,3,6
170,5,5
171,5,6
172,2,3
173,2,4
174,5,5
175,2,3
176,5,7
177,6,7
178,3,4
179,4,5
180,5,4
181,5,6
182,5,6
183,6,6
184,7,7
185,7,7
186,6,7
187,5,6
188,5,7
189,2,7
190,2,3
191,2,3
192,3,4
193,6,6
194,4,4
195,2,7
196,7,5
197,2,4
198,5,6
199,7,7
200,4,5
201,2,6
202,2,4
203,3,7
204,7,7
205,2,4
206,5,6
207,7,7
208,4,6
209,7,7
210,5,7
211,7,7
212,3,6
213,7,7
214,3,7
215,4,6
216,3,7
217,6,6
218,2,4
219,5,6
220,5,6
221,5,5
222,6,6
223,6,7
224,4,5
225,5,5
226,3,5
227,5,6
228,5,6
229,5,5
230,2,4
231,5,5
232,5,6
233,5,6
234,5,7
235,6,6
236,6,6
237,2,4
238,6,6
239,2,7
240,6,4
241,3,6
242,3,6
243,7,7
244,4,6
245,7,4
246,3,4
247,3,5
248,5,5
249,5,7
250,2,7
251,6,7
252,2,4
253,4,5
254,5,5
255,5,5
256,6,6
257,3,7
258,4,6
259,3,5
260,5,7
261,4,4
262,5,5
263,4,4
264,4,7
265,6,4
266,7,7
267,3,4
268,4,5
269,6,7
270,3,3
271,3,4
272,5,5
273,6,6
274,5,6
275,4,6
276,4,5
277,6,6
278,3,4
279,2,4
280,5,6
281,5,6
282,6,6
283,4,6
284,4,6
285,2,4
286,4,6
287,7,7
288,6,6
289,4,7
290,5,6
291,5,6
292,2,6
293,6,6
294,5,6
295,3,6
296,6,6
297,2,7
298,3,6
299,6,7
300,4,7
301,5,7
302,6,6
303,2,3
304,6,6
305,6,7
306,5,5
307,5,6
308,5,6
309,2,3
310,2,7
311,6,6
312,5,5
313,5,5
314,2,4
315,4,7
316,4,4
317,6,6
318,5,6
319,4,5
320,3,4
321,7,5
322,3,5
323,6,7
324,2,3
325,3,5
326,5,5
327,4,5
328,7,5
329,7,7
330,5,6
331,5,5
332,4,5
333,4,4
334,2,4
335,4,4
336,4,5
337,3,4
338,2,4
339,5,5
340,2,6
341,6,6
342,4,7
343,7,7
344,4,6
345,3,5
346,3,5
347,4,5
348,5,6
349,4,6
350,4,5
351,3,5
352,5,7
353,3,6
354,4,6
355,5,5
356,6,7
357,4,5
358,6,6
359,3,7
360,4,4
361,6,6
362,5,7
363,6,4
364,5,7
365,3,5
366,3,4
367,5,6
368,6,7
369,5,3
370,3,3
371,2,3
372,2,4
373,4,4
374,5,7
375,3,7
376,4,6
377,7,7
378,5,6
379,6,7
380,2,3
381,3,6
382,6,6
383,4,7
384,5,6
385,4,5
386,5,6
387,4,5
388,3,6
389,5,7
390,2,4
391,6,6
392,2,6
393,3,7
394,7,7
395,7,7
396,5,6
397,4,7
398,6,6
399,4,7
400,3,4
401,5,6
402,3,6
403,5,5
404,5,7
405,3,7
406,4,6
407,4,5
408,4,6
409,4,7
410,6,6
411,5,5
412,5,7
413,5,7
414,5,7
415,7,6
416,4,7
417,7,7
418,3,6
419,4,5
420,3,7
421,4,5
422,5,6
423,4,6
424,5,6
425,4,7
426,2,3
427,2,4
428,6,7
429,4,7
430,5,6
431,5,6
432,4,6
433,3,3
434,2,6
435,5,6
436,2,6
437,3,7
438,5,5
439,2,5
440,6,6
441,3,5
442,3,6
443,6,6
444,3,4
445,4,6
446,7,7
447,6,7
448,6,7
449,4,6
450,4,4
451,3,6
452,4,4
453,6,6
454,4,7
455,5,6
456,4,7
457,3,5
458,5,6
459,6,6
460,5,6
461,6,7
462,4,5
463,2,3
464,5,6
465,4,7
466,5,6
467,2,5
468,3,6
469,2,6
470,2,6
471,2,4
472,6,6
473,6,6
474,2,3
475,5,6
476,4,7
477,3,4
478,6,7
479,3,4
480,3,4
481,3,4
482,6,6
483,2,3
484,5,7
485,3,5
486,3,4
487,5,5
488,4,5
489,3,4
490,7,7
491,5,5
492,5,5
493,3,6
494,3,4
495,6,6
496,2,6
497,6,6
498,3,5
499,4,4
500,3,6
501,5,7
502,6,6
503,2,5
504,5,5
505,2,3
506,4,6
507,3,4
508,4,7
509,3,6
510,3,7
511,4,7
512,3,6
513,4,7
514,5,7
515,3,3
516,2,4
517,5,5
518,2,6
519,3,5
520,5,6
521,4,6
522,3,7
523,2,3
524,7,7
525,6,6
