,CustomerID,Recency,Frequency,Amount
0,12346,325,2,0
1,12747,22,103,4196.01
2,12748,4,4642,32034.17
3,12749,22,231,3868.2
4,12820,44,59,942.34
5,12821,95,6,92.72
6,12822,70,47,918.98
7,12823,74,5,1759.5
8,12824,29,25,397.12
9,12826,59,94,1468.12
10,12827,44,25,430.15
11,12828,112,56,1018.71
12,12829,161,12,253.05
13,12830,91,39,6748.4
14,12831,262,9,215.05
15,12832,151,27,383.03
16,12833,145,24,417.38
17,12834,309,18,312.38
18,12836,29,175,2634.66
19,12837,173,12,134.1
20,12838,181,123,753.34
21,12839,11,316,5601.5
22,12840,64,116,2714.27
23,12841,3,439,3952.12
24,12842,70,34,1118.99
25,12843,65,108,1730.01
26,12844,59,52,339.51
27,12845,267,27,354.09
28,12847,22,91,1116.45
29,12849,120,51,1159.81
30,12851,244,50,153.35
31,12852,290,20,299.75
32,12853,95,84,1881.7
33,12854,5,115,1350.4
34,12855,665,3,38.1
35,12856,18,317,2258.58
36,12857,68,46,1106.4
37,12863,52,6,504.2
38,12864,138,3,147.12
39,12867,26,551,4194.53
40,12868,8,107,1607.06
41,12870,484,2,-14.9
42,12871,84,11,380.64
43,12872,326,66,599.97
44,12873,309,4,374
45,12875,143,2,343.23
46,12877,24,154,1535.77
47,12878,18,49,841.64
48,12879,44,12,552.57
49,12881,97,7,298
50,12882,9,13,1463.04
51,12883,24,42,703.47
52,12884,0,7,309.05
53,12885,31,72,1158.27
54,12886,65,86,1351.09
55,12888,95,7,313.77
56,12890,24,82,390.17
57,12891,156,3,331
58,12893,89,34,259.52
59,12895,42,24,347.3
60,12897,37,4,216.5
61,12901,10,125,16293.1
62,12902,264,10,138.68
63,12904,18,72,559.92
64,12906,11,63,2919.81
65,12908,-1,4,246
66,12909,39,96,2128.83
67,12910,5,75,3075.04
68,12912,14,24,1662.3
69,12913,15,50,2483.63
70,12915,148,22,363.65
71,12916,138,109,3281.75
72,12917,276,2,594
73,12919,2,52,1301.44
74,12920,17,28,167.13
75,12921,4,741,16389.74
76,12922,336,28,405.38
77,12923,182,29,185.27
78,12924,0,31,1182.01
79,12925,74,45,694.05
80,12928,5,84,2062.7
81,12929,92,9,105.1
82,12930,78,27,409.9
83,12931,21,102,34290.21
84,12933,24,107,636.28
85,12935,26,130,2156.45
86,12936,17,63,1012.9
87,12937,15,120,1504.27
88,12938,25,9,114.14
89,12939,36,47,11581.8
90,12940,46,103,928.99
91,12942,131,75,700.5
92,12943,37,1,-3.75
93,12944,242,30,604.51
94,12945,288,23,462.95
95,12947,64,103,1407.29
96,12948,16,118,2053.7
97,12949,89,219,4143.02
98,12950,24,23,1843
99,12951,163,65,1042.07
100,12952,43,80,1382.84
101,12953,9,17,329.85
